
=============================================
Form: Inventory Issues - W4112A
Event: Form Variables
Event GUID: f57df761-a23a-11d0-a204-0000f6728a56
=============================================
frm_EV03_LoadSubledger [EV03]
                    FC JOBS - Inv Job Number (wf) [JOBS] -> mnMathNumeric01 [MATH01]
                    VA frm_szProdNoJobNumber_JOB [JOB] <- szVideoConstant30A [VC30A]
               Call App:P42054 Form:W42054A Version:Undefined
                    GC ITM - Short Item No (wf) [ITM] -> mnIdentifierShortItem [ITM]
                    GC Branch/Plant [MCU] -> szCostCenter [MCU]
                    GC LOCN - Location File (wf) [LOCN] -> szLocation [LOCN]
                    GC Lot/Serial [LOTN] -> szLot [LOTN]
                    GC Production Number [PMPN] -> szProductionNumber [PMPN]
                    GC Quantity [TRQT] -> mnQuantityTransaction [TRQT]
                    VA frm_szProdNoJobNumber_JOB [JOB] <> szJobNumber [JOB]
                    GC ProdNumConsumption Cancelled [EV01] <- cCancelButtonclicked [EV01]
                    GC lnid - Line Number (wf) [LNID] -> mnLineNumber [LNID]
                    GC UM [TRUM] -> szTransUnitOfMeasure [UM]
               If GC ProdNumConsumption Cancelled [EV01] is equal to "1"
                    Set Grid Cell Error(FC Grid, <Currently Selected Row>, GC Quantity, "34401R")
               Else
                    Clear Grid Cell Error(FC Grid, <Currently Selected Row>, GC Quantity)
               End If
          End If
     Else
          If GC ProductionNumber ProcessFlag [FLAG] is equal to "3"
               Enable Control(HC Prod No. Consumption)
          Else
               Disable Control(HC Prod No. Consumption)
          End If
     End If
End If
// BUG# 11904715 - PMPN Enhancements - End


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: FC math01 - SelectedGridRow (wf)
Event: Button Clicked
Event GUID: f57e08b1-a23a-11d0-a204-0000f6728a56
=============================================
//   
// Call Journal Entries 
//  
Call App:P0911 Form:W0911I Version:
     "N" <> Batchtype [ICUT]
     FC Batch Number [ICU] <> Batchnumber [ICU]
     FC Document Type [DCT] <> Documenttype [DCT]
     FC Document Number [DOC] <> Docvoucherinvoicee [DOC]
     FC kco - Doc Key Comp (wf) [KCO] <> Companykey [KCO]



=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Event: Dialog is Initialized
Event GUID: f57dfc69-a23a-11d0-a204-0000f6728a56
=============================================
----------------------------------------
Event Level Variables
----------------------------------------
evt_EnhancementExistance_MEOW [MEOW]
----------------------------------------
// //////////////////// DOCUMENTAÇÃO ////////////////////
// ISSUE 6900 - Marília - Incluídos campos CHIS + EXR no GRID
GetAuditInfo(B9800100.GetAuditInfo)
     VA frm_UserId_USER [USER] <- szUserName [USER]
     VA frm_DateUpdated_UPMJ [UPMJ] <- jdDate [DTE]
     VA frm_TimeLastUpdated_UPMT [UPMT] <- mnTime [TME0]
     VA frm_WorkStationId_JOBN [JOBN] <- szWorkstation_UserId [JOBN]
VA frm_ProgramId_PID [PID] = "P4112"
VA frm_TAM_GRID [MATH08] = "0"
// /////////////////////////////////////////////////////////////////////////
//   REVISION LOG
//
// Date             SAR       Programmer   Description
// 11/02/00  4590116  EF5613421      Pinnacle - Dual UoM
// 10/06/03  6849056  IC8562930       G/L default on P4112
// 12/12/03  6880205  CA6859852       UKID and Post Commit
// 03/26/04  7070212   IC8562930     Error Post Different Currency
// 07/28/04  7247719   TT5459806    Process Allowed Lot Status
// 07/29/04  7257546   CA6859852    License Plate Enhancement (LPN)
// 08/09/04  7190353    IC8866327    To ensure the correct Ledger Type is
// populated in F0911during inventory issue reversal
// 03/23/05  7571957    IC8996050    Lot/Location blanked out
//  01/16/07  8249695   AP9050291    Zero Quantity Adjustments
// 05/31/07  8485920  RK9050936  Secondary Qty and UOM not save
// 08/29/07   8506313   RN9050944   Inventory issue and Deleting R
// 10/23/07   8599417   AP9050291    P4114 Matrix Parent
// 08/20/08    8849105    RK9050936      TRDJ updated as blank at F4111
// 04/26/11   11905201   RV9056609   PMPN Enhancements
//
Disable Control(HC &Journal Entries)
// _________________________________________________
//                                SAR #  2113607 dt  04/21/98
//                          If the PO for subledger info. is blank then the
//                          control is disabled.
// ___________________________________________________
If PO cDisplayOptions [EV02] is equal to <Blank>
     Disable Control(HC &Subledger Info)
End If
// _____________________________________________________
//
// Load Form Interconnects
//
FC uitm - BOM Item (wf) [UITM] = "  "
FC mmcu - BOM Branch (wf) [MMCU] = "  "
FC trqt - BOM Qty (wf) [TRQT] = "  "
//
// Initialize fields
//
FC ev01 - Copy From (wf) [EV01] = "0"
FC ev04 - Begin Doc One Time (wf) [EV04] = "0"
//
// SAR 7576301 - Initialize variable.
VA frm_cDisableGlDate_EV01 [EV01] = "0"
//
// Retrieve the system constant to determine if batch control is on.  If so,
// call Open Batch.
// Begin Batch processing by calling OpenBatch for the F0911
//
GetDistributionSystemConstant(B4002040.GetDistributionSystemConstant)
     "41" <> szSystemCode [SY]
     UNDEFINED <> cManagerApproval [IARI]
     FC icri - Batch Control (wf) [ICRI] <> cBatchControl [ICRI]
If FC icri - Batch Control (wf) [ICRI] is equal to "Y"
     FC ev08 - Cancel Batch Control (wf) [EV08] = "0"
Else
     FC ev08 - Cancel Batch Control (wf) [EV08] = "1"
End If
VA frm_EV10_DoNotCloseBatch [EV10] = "0"
If FI Batchnumber [ICU] is not equal to "0"
Or FC icri - Batch Control (wf) [ICRI] is equal to "Y"
     ! FSOpenBatch(B0000042.FSOpenBatch)
     !      FC ev01 - Batch Status (wf) [EV01] <> cPrevBatchstatus [IST]
     !      "N" <> szBatchtype [ICUT]
     !      FC Batch Number [ICU] <> mnBatchnumber [ICU]
     !      FC dicj - Batch Date (wf) [DICJ] <> jdBatchDate [DICJ]
     !      FC ev08 - Cancel Batch Control (wf) [EV08] <> cCancelBatchControl [EV01]
     ! BatchOpenOnInitialization(B0000004.BatchOpenOnInitialization)
     !      "N" -> szBatchType [ICUT]
     !      FC Batch Number [ICU] <> mnBatchNumber [ICU]
     !      FC ev01 - Batch Status (wf) [EV01] <> cPreviousBatchStatus [IST]
     !      UNDEFINED <> cPostOutOfBalance [POB]
     !      UNDEFINED <> cFLAGSuppressBatchControl [EV01]
     !      FC dicj - Batch Date (wf) [DICJ] <> jdBatchDate [DICJ]
     !      FC ev08 - Cancel Batch Control (wf) [EV08] <> cBatchControlCancelFlag [EV01]
     BatchOpenBatchControlProcessing(N0000001.BatchOpenBatchControlProcessing)
          "N" -> szBatchType [ICUT]
          FC Batch Number [ICU] <> mnBatchNumber [ICU]
          FC dicj - Batch Date (wf) [DICJ] <> jdDateBatchJulian [DICJ]
          FC ev01 - Batch Status (wf) [EV01] <- cPreviousBatchStatus [IST]
          <Blank> -> cSuppressBatchControl [EV01]
          FC ev08 - Cancel Batch Control (wf) [EV08] <- cBatchControlCancelFlag [EV01]
     If SV Error_Status is not equal to CO SUCCESS
          VA frm_EV10_DoNotCloseBatch [EV10] = "1"
     End If
Else
     Hide Control(FC Batch Number [ICU])
     Hide Control(FC Group Box 27)
End If
Hide Control(FC Prev Document No [DOC])
Hide Control(FC Prev Doc Type [DCTO])
//
// Hide and show based on processing option for account info
//
If PO cDisplayOptions [EV02] is equal to or empty <Blank>
     Hide Grid Column(FC Grid, GC Equipment)
End If
If PO cDisplayOptions [EV02] is equal to "1"
Or PO cDisplayOptions [EV02] is equal to or empty <Blank>
     Hide Grid Column(FC Grid, GC Account Number)
     Hide Grid Column(FC Grid, GC Subledger)
     Hide Grid Column(FC Grid, GC SubType)
     Hide Grid Column(FC Grid, GC Phase)
End If
If PO cDisplayOptions [EV02] is equal to "2"
     Hide Grid Column(FC Grid, GC Equipment)
End If
//
// Based on mode, set the close batch mode
//
If SV Form_ Mode is equal to CO ADD_MODE
     FC ev06 - Close Batch Mode (wf) [EV06] = "A"
Else
     FC ev06 - Close Batch Mode (wf) [EV06] = "C"
End If
// SAR 8485920 - Moving the "Get Local Computer ID" function from "Dialog is
// Initialized" event to "Post Dialog is Initialized" event. This change is
// required because in some cases, the function may not execute as the form is
// still loading in the "Dialog is Initialized" event, which can lead to
// incorrect results. Hence, it is safer to move the function to "Post Dialog
// is Initialized" event.
! GetLocalComputerId(B9800181.GetLocalComputerId)
!      FC ctid - Computer Id (wf) [CTID] <> szMachineKey [MKEY]
//
//   Begin 4590116 - Dual UoM
//
VerticalFeature(B4002670.VerticalFeature)
     "01" -> szVerticalEnhancement [CACTN]
     VA evt_EnhancementExistance_MEOW [MEOW] <- cEnhancementExistance [MEOW]
//
If VA evt_EnhancementExistance_MEOW [MEOW] is not equal to "1"
     Hide Grid Column(FC Grid, GC SecondaryQuantity)
     Hide Grid Column(FC Grid, GC SecUoM)
End If
//   End 4590116
//
// 8951274  -    Apparel Integration
// Determine if Apparel is installed and turned on
GetEnvironmentValue(B9900410.GetEnvironmentValue)
     "SY41F" -> szDataItem [DTAI]
     VA frm_cApparelActive_EV01 [EV01] <- cModuleExistance [MEOW]
// Set Default ZJDE0001 if PCW10VERSION blank
If PO szVersion [VERS] is equal to <Blank>
Or PO szVersion [VERS] is equal to <NULL>
     PO szVersion [VERS] = "ZJDE0001"
End If
// BUG# 11905201 - PMPN Enhancements
// Determine if PMPN is installed
GetEnvironmentValue(B9900410.GetEnvironmentValue)
     "SY31MP" -> szDataItem [DTAI]
     VA frm_cPMPNInstalled_EV01 [EV01] <- cModuleExistance [MEOW]
// Hide PMPN Fields if PMPN is not installed
If VA frm_cPMPNInstalled_EV01 [EV01] is not equal to "1"
     Hide Grid Column(FC Grid, GC Project MfgProduction Number)
End If
//
// =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
// Giovani Perotto Mesquita - Inicio - 12/06/19
// =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
VA frm_szNameObject_OBNM [OBNM] = "P4112"
F55QUEUE.Delete  [Index 1: OBNM, TDAY, DL011]
     VA frm_szNameObject_OBNM [OBNM] = TK Object Name [OBNM]
VA frm_mnNN_TDAY [TDAY] = 0
// =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
// Giovani Perotto Mesquita - Fim - 12/06/19
// =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

=============================================
Form: Inventory Issues - W4112A
Event: Post Dialog is Initialized
Event GUID: f57dfc6a-a23a-11d0-a204-0000f6728a56
=============================================
//
// SAR 8485920 - Moving the "Get Local Computer ID" from "Dialog is
// Initialized" event to "Post Dialog is Initialized" event.
GetLocalComputerId(B9800181.GetLocalComputerId)
     FC ctid - Computer Id (wf) [CTID] <> szMachineKey [MKEY]
// If in add mode, retrieve the default branch plant.
//
// Sar 8968691 - Initialise a variable to check in Event "Row Exit & Changed -
// Asynch" if just now Post dialog is initialized
VA frm_isPostDiaInitialised_EV01 [EV01] = "1"
If SV Form_ Mode is equal to CO ADD_MODE
     //
     GetDefaultBranch(B4000370.GetDefaultBranch)
          FC Business Unit [MCU] <> szBranch [MCU]
          UNDEFINED <> szApprovalRouteCode [ARTG]
     FC Document Type [DCT] = PO szDocumenttype [DCT]
     //
     Enable Control(FC Order Date [TRDJ])
     Enable Control(FC Business Unit [MCU])
     Enable Control(FC Explanation [TREX])
     Enable Control(FC Document Type [DCT])
     Enable Control(FC Document Number [DOC])
     //
     VA frm_EV09_ValidateF4111DocNo [EV09] = "1"
     //
     // SAR - 7190353  Move this function call so it is done regardless of form
     // mode
     ! GetGLMBFVersionFromJEVersion(B4101430.GetGLMBFVersionFromJEVersion)
     !      UNDEFINED <> szBatchType [ICUT]
     !      UNDEFINED <> cDebitCreditFormat [EV01]
     !      VA frm_GLMBFVersion_VER [VER] <- szGLMBFVersion [VER]
     !      UNDEFINED <> cAssetIDRequired [EV01]
     !      PO szJournalEntriesVersion [VL01] -> szJEVersion [VER]
     //
     // SAR - 7190353 End
     //
     // LPN Enhancement
     Enable Grid(FC Grid,  <All Rows>, GC License PlateNumber)
     //
Else
     Disable Control(FC Document Number [DOC])
     Disable Control(FC Explanation [TREX])
     Disable Control(FC Business Unit [MCU])
     Disable Control(FC Document Type [DCT])
     // SAR 4514076 - Do not disable the G/L Date and do not use it as a filter field
     ! Disable Control(FC G/L Date [DGL])
     // SAR# 6484392, Blank out the GL date to default it to today's date in
     // begindoc.
     FC G/L Date [DGL] = <NULL>
     // END SAR# 6484392
     //
     // SAR 7576301 - Default todays date into this field.
     FC G/L Date [DGL] = date_today()
     //
     FC Explanation [TREX] = FI Explanationtransaction [TREX]
     If FI Batchnumber [ICU] is not equal to "0"
          Show Control(FC Group Box 27)
          Show Control(FC Batch Number [ICU])
     End If
     //
     // LPN Enhancement
     Disable Grid(FC Grid,  <All Rows>, GC License PlateNumber)
     //
End If
//
// SAR - 7190353  - Retrieve GLMBF Version regardless of form mode
GetGLMBFVersionFromJEVersion(B4101430.GetGLMBFVersionFromJEVersion)
     UNDEFINED <> szBatchType [ICUT]
     UNDEFINED <> cDebitCreditFormat [EV01]
     VA frm_GLMBFVersion_VER [VER] <- szGLMBFVersion [VER]
     UNDEFINED <> cAssetIDRequired [EV01]
     PO szJournalEntriesVersion [VL01] -> szJEVersion [VER]
// SAR - 7190353 End
//
// Protect costs or non display if processing option set
//
If PO cProtectCosts [EV04] is equal to "1"
     Disable Grid(FC Grid,  <All Rows>, GC UnitCost)
     Disable Grid(FC Grid,  <All Rows>, GC ExtendedAmount)
     Disable Control(HC &Zero Cost)
     Disable Control(HC Canc&el Zero Cost)
End If
If PO cProtectCosts [EV04] is equal to "2"
     Hide Grid Column(FC Grid, GC UnitCost)
     Hide Grid Column(FC Grid, GC ExtendedAmount)
     Disable Control(HC &Zero Cost)
     Disable Control(HC Canc&el Zero Cost)
End If
//
FC JOBS - Inv Job Number (wf) [JOBS] = "0"
//
// SAR 7823755 - The properties for this have the next numbering disabled but
// it is still defaulting a value when the form is loaded to intialize it to
// prevent bugs.
FC jobs - F0911 Job no (wf) [JOBS] = "0"
//
// DO not allow entry of G/L date in grid
//
Disable Grid(FC Grid, <All Rows>, GC G/LDate)
Disable Control(FC Batch Number [ICU])
Disable Control(FC Prev Document No [DOC])
Disable Control(FC Prev Doc Type [DCTO])
//
// -----------------------------------------------------------------------------
//      SAR #2770527      02/22/1999    CDL
//
//      If the Batch has been opened by other application,  cannot
//      reverse or add in new lines.  All rows and form exit must be disable
//      to prevent the new lines being created.  Can only form exit to Item
//      Ledger since it's a display only.
// -----------------------------------------------------------------------------
//
If VA frm_EV10_DoNotCloseBatch [EV10] is equal to "1"
     //
     Disable Grid(FC Grid,  <All Rows>,  <All Columns>)
     Disable Control(FC Order Date [TRDJ])
     Disable Control(FC G/L Date [DGL])
     //
     Hide Control(HC &Location Search)
     Hide Control(HC Wareho &Loc Detail)
     Hide Control(HC Re&verse)
     Hide Control(HC &Delete)
     Hide Control(HC Canc&el Zero Cost)
     Hide Control(HC &Zero Cost)
     Hide Control(HC &Journal Entries)
     Hide Control(HC &Item Search)
     Hide Control(HC &Copy Bill of Mat)
     Hide Control(HC &Subledger Info)
     Hide Control(HC &OK/&Select)
End If
If FI Batchnumber [ICU] is not equal to "0"
Or FC icri - Batch Control (wf) [ICRI] is equal to "Y"
End If
// SAR 4410921Begin: Initialize WMS reversal variable
VA frm_mnRevQuantity_MATH01 [MATH01] = 0
VA frm_cReversalOn_EV01 [EV01] = "0"
// SAR 4410921End

=============================================
Form: Inventory Issues - W4112A
Event: Grid Record is Fetched
Event GUID: f57dfc6b-a23a-11d0-a204-0000f6728a56
=============================================
----------------------------------------
Event Level Variables
----------------------------------------
evt_cFirstPIDChar_EV01 [EV01]
evt_szChave_MCU [MCU]
evt_szChave_OBJ [OBJ]
evt_szChave_SUB [SUB]
----------------------------------------
//
// -----------------------------------------------------------------------------
//      SAR #1914074     1/23/1998
//      Suppress Grid From Display for the following lines:
//      1.   Standard Cost Change
//      2.   Zero Balance Adjustment
// -----------------------------------------------------------------------------
//
If BC Explanation - Transaction (F4111.0) [TREX] is equal to "Standard Cost Change"
Or BC Explanation - Transaction (F4111.0) [TREX] is equal to "Zero Balance Adjustment"
     Suppress Grid Line(FC Grid)
Else
     //
     // Display the primary item number in the grid
     //
     GC EV02-F4111 Record (wf) [EV02] = "1"
     //
     ReturnPrimaryItemNumber(X4101.ReturnPrimaryItemNumber)
          BC Item Number - Short (F4111.0) [ITM] -> mnShortItemNumber [ITM]
          BC 2nd Item Number (F4111.0) [LITM] -> sz2ndItemNumber [LITM]
          BC 3rd Item Number (F4111.0) [AITM] -> sz3rdItemNumber [AITM]
          UNDEFINED <> cSymbolShortItem [SYM1]
          UNDEFINED <> cSymbol2ndItem [SYM2]
          UNDEFINED <> cSymbol3rdItem [SYM3]
          BC Business Unit (F4111.0) [MCU] -> szBranchPlant [MCU]
          GC Item Number [UITM] <> szPrimaryItemNumber [UITM]
          UNDEFINED <> cSymbolidentifier [SYMID]
          UNDEFINED <> cErrorCode [ERRC]
          "1" -> cSuppressErrorMsg [EV01]
          UNDEFINED <> szErrorMsgID [DTAI]
          UNDEFINED <> idPtrToF41001Record [GENLNG]
          UNDEFINED <> szTemplate [TMPL]
          UNDEFINED <> szSegment1 [SEG1]
          UNDEFINED <> szSegment2 [SEG2]
          UNDEFINED <> szSegment3 [SEG3]
          UNDEFINED <> szSegment4 [SEG4]
          UNDEFINED <> szSegment5 [SEG5]
          UNDEFINED <> szSegment6 [SEG6]
          UNDEFINED <> szSegment7 [SEG7]
          UNDEFINED <> szSegment8 [SEG8]
          UNDEFINED <> szSegment9 [SEG9]
          UNDEFINED <> szSegment10 [SEG0]
          UNDEFINED <> cMatrixControlled [MIC]
          UNDEFINED <> cSymToIdentSegItem [SYM6]
          UNDEFINED <> cSegmentSeparator [SEPS]
     //
     // Format the location in the grid
     //
     FormatLocation(B4000310.FormatLocation)
          BC Business Unit (F4111.0) [MCU] -> szCostCenter [MCU]
          GC Location [LOCNE1] <> szDisplayFormatLocation [WL01]
          BC Location (F4111.0) [LOCN] -> szFileFormatLocation [LOCN]
          UNDEFINED <> cValidate [MODE]
          UNDEFINED <> szAisle [AISL]
          UNDEFINED <> szBin [BIN]
          UNDEFINED <> szLocation3 [LA03]
          UNDEFINED <> szLocation4 [LA04]
          UNDEFINED <> szLocation5 [LA05]
          UNDEFINED <> szLocation6 [LA06]
          UNDEFINED <> szLocation7 [LA07]
          UNDEFINED <> szLocation8 [LA08]
          UNDEFINED <> szLocation9 [LA09]
          UNDEFINED <> szLocation10 [LA10]
          "1" -> cMode [MODE]
          UNDEFINED <> idBranchConstantRecord [GENLNG]
     //
     // If the reference field is not blank, an account number was entered
     // previously.  Need to retrieve from the F0911
     //
     If BC Transaction Reference (F4111.0) [TREF] is not equal to "0000"
     And BC Transaction Reference (F4111.0) [TREF] is not equal to <Blank>
          //
          // Add 1 to JE line number to get correct account from GL
          //
          // SAR 7510871 - If the program id begins with E, this not was entered in
          // World so add 1 to the JELN. If it is not E, it was entered in World so
          // subtract 1 from the JELN.
          RetrieveStringElement(B4002410.RetrieveStringElement)
               BC Program ID (F4111.0) [PID] -> szString [CALCIT]
               "0" -> nPosition [INT01]
               VA evt_cFirstPIDChar_EV01 [EV01] <- cCharacter [EV01]
          //
          If VA evt_cFirstPIDChar_EV01 [EV01] is equal to "E"
               BC Journal Entry Line Number (F4111.0) [JELN] = [BC Journal Entry Line Number (F4111.0) [JELN]]+1
          Else
               BC Journal Entry Line Number (F4111.0) [JELN] = [BC Journal Entry Line Number (F4111.0) [JELN]]-1
          End If
          //
          GetF0911Information(B4100470.GetF0911Information)
               BC Document Type (F4111.0) [DCT] -> szDocumentType [DCT]
               BC Document (Voucher, Invoice, etc.) (F4111.0) [DOC] -> mnDocumentNumber [DOC]
               BC Document Company (F4111.0) [KCO] -> szDocumentCompany [KCO]
               BC Journal Entry Line Number (F4111.0) [JELN] -> mnJournalEntryLineNo [JELN]
               BC Date - For G/L (and Voucher) (F4111.0) [DGL] -> jdGLDate [DGL]
               GC Account Number  [ANI] <> szAccountNumber [ANI]
               GC Subledger [SBL] <> szSubledger [SBL]
               GC Sub Type [SBLT] <> cSubledgerType [SBLT]
               GC Phase [WR01] <> szPhase [WR01]
               GC Equipment [ASII] <> szAssetIDEquipment [ASII]
               "1" -> cSuppressErrorMsg [EV01]
               UNDEFINED <> szErrorMsgID [DTAI]
               UNDEFINED <> szLedgerType [LT]
               FC Explanation [TREX] <> szExplanation [EXA]
               UNDEFINED <> szCurrencyCode [CRCD]
               UNDEFINED <> mnCurrencyConversionRate [CRR]
          //
          // SAR 6558128 - If the GC Equipment field is not blank, retrieve the correct
          // value for display.
          If GC Equipment [ASII] is not equal to <Blank>
          And GC Equipment [ASII] is not equal to <NULL>
               F1201ValidateAssetNumber(X1202.F1201ValidateAssetNumber)
                    GC Equipment [ASII] <> szPrimaryAssetNumber [ASII]
                    "1" -> cSymbolIdentifier [SYMID]
                    "1" -> cSuppressErrorMessages [EV02]
          End If
          //
          // Subtract 1 to JE line number to restore original number
          //
          // SAR 7510871 - Add condition to determine if entered by World or not.
          If VA evt_cFirstPIDChar_EV01 [EV01] is equal to "E"
               BC Journal Entry Line Number (F4111.0) [JELN] = [BC Journal Entry Line Number (F4111.0) [JELN]]-1
          Else
               BC Journal Entry Line Number (F4111.0) [JELN] = [BC Journal Entry Line Number (F4111.0) [JELN]]+1
          End If
     End If
     //
     If FC kco - Doc Key Comp (wf) [KCO] is equal to or empty <Blank>
          FC kco - Doc Key Comp (wf) [KCO] = BC Document Company (F4111.0) [KCO]
     End If
     //
End If
//
// Check for existing media object and display a paperclip
//
Media Object Structures(GT4111,  <Default Media Object>,  <Exist>, VA frm_Media_Objects_Status, BC Document (Voucher, Invoice, (F4111) etc.), BC Document (F4111) Type, BC Document (F4111) Company, ...)
If VA frm_Media_Objects_Status [EV01] is equal to "1"
     Set Grid Text Indicator(FC Grid,  <Current Row>,  <Yes>)
Else
     Set Grid Text Indicator(FC Grid, <Current Row>,  <No>)
End If
// SAR 2490955 Begin
// Business Function B4001040 is used to input Item Description into the Grid.
GetItemMasterDescUOM(B4001040.GetItemMasterDescUOM)
     BC Item Number - Short (F4111.0) [ITM] -> mnShortItemNumber [ITM]
     UNDEFINED <> szPrimaryItemNumber [UITM]
     UNDEFINED <> szSecondItemNumber [LITM]
     UNDEFINED <> szThirdItemNumber [AITM]
     GC Item Description [DSC1] <- szDescription [DSC1]
     UNDEFINED <> szDescriptionLine2 [DSC2]
     UNDEFINED <> szItemFlashMessage [IFLA]
     UNDEFINED <> szPrimaryUOM [UOM1]
     UNDEFINED <> szSecondaryUOM [UOM2]
     UNDEFINED <> szPurchasingUOM [UOM3]
     UNDEFINED <> szPricingUOM [UOM4]
     UNDEFINED <> szShippingUOM [UOM6]
     UNDEFINED <> szWeightUOM [UWUM]
     UNDEFINED <> szVolumeUOM [UVM1]
     UNDEFINED <> cSuppressErrorMessage [EV01]
     UNDEFINED <> szErrorMessageID [DTAI]
     UNDEFINED <> szBranchPlant [MCU]
     UNDEFINED <> cBackOrdersAllowedYN [BACK]
     UNDEFINED <> cStockingType [STKT]
     UNDEFINED <> cBulkPackedFlag [BPFG]
     UNDEFINED <> cInventoryCostLevel [CLEV]
     UNDEFINED <> szLineType [LNTY]
     UNDEFINED <> cLotProcessType [SRCE]
     UNDEFINED <> mnShelfLifeDays [SLD]
     UNDEFINED <> szGLClassCode [GLPT]
     UNDEFINED <> cContractItem [CONT]
     UNDEFINED <> szProductionUOM [UOM8]
     UNDEFINED <> szFromGrade [FRGD]
     UNDEFINED <> szThruGrade [THGD]
     UNDEFINED <> mnFromPotency [FRMP]
     UNDEFINED <> mnThruPotency [THRP]
     UNDEFINED <> cPriceLevel [PLEV]
     UNDEFINED <> cGradePotencyPricing [PRPO]
     UNDEFINED <> cRoundToWholeNumber [SNS]
     UNDEFINED <> cKitPricingMethod [PMTH]
     UNDEFINED <> szComponentUOM [UOM9]
     UNDEFINED <> szStandardUOMConversion [TFLA]
     UNDEFINED <> mnBuyer [BUYR]
     UNDEFINED <> mnPlannerNumber [ANPL]
     UNDEFINED <> szPrintMessage [INMG]
     UNDEFINED <> cCommitmentMethod [CMGL]
     UNDEFINED <> cCheckAvailability [CKAV]
     UNDEFINED <> cSerialNumberReqsted [SRNR]
     UNDEFINED <> cLotStatusCode [LOTS]
     UNDEFINED <> cPurchasePriceLevel [PPLV]
     UNDEFINED <> szTemplate [TMPL]
     UNDEFINED <> szSegment1 [SEG1]
     UNDEFINED <> szSegment2 [SEG2]
     UNDEFINED <> szSegment3 [SEG3]
     UNDEFINED <> szSegment4 [SEG4]
     UNDEFINED <> szSegment5 [SEG5]
     UNDEFINED <> szSegment6 [SEG6]
     UNDEFINED <> szSegment7 [SEG7]
     UNDEFINED <> szSegment8 [SEG8]
     UNDEFINED <> szSegment9 [SEG9]
     UNDEFINED <> szSegment10 [SEG0]
     UNDEFINED <> cMatrixControlled [MIC]
     UNDEFINED <> cDualUnitOfMeasureItem [DUAL]
     UNDEFINED <> cDualPickingProcessOption [DPPO]
     UNDEFINED <> mnDualTolerance [DLTL]
// SAR 2490955 End
//
// -----------------------------------------------------------------------------
// INICIO - ISSUE 6900 - Marília - Consistência CHIS x Descr. Histórico
//                                              Acessa lançamento para consistir
// -----------------------------------------------------------------------------
VA frm_LinhaOBJDigitado_JELN [JELN] = [BC Journal Entry Line Number (F4111.0) [JELN]]+1
! F0911.Select  [Index 1: Doc Type, Number, +]
!      BC Document Company (F4111.0) [KCO] = TK Document Company [KCO]
!      BC Document Type (F4111.0) [DCT] = TK Document Type [DCT]
!      BC Document (Voucher, Invoice, etc.) (F4111.0) [DOC] = TK Document (Voucher, Invoice, etc.) [DOC]
!      BC Date - For G/L (and Voucher) (F4111.0) [DGL] = TK Date - For G/L (and Voucher) - Julian [DGJ]
!      BC Journal Entry Line Number (F4111.0) [JELN] = TK Journal Entry Line Number [JELN]
F0911.Select  [Index 1: Doc Type, Number, +]
     BC Document Company (F4111.0) [KCO] = TK Document Company [KCO]
     BC Document Type (F4111.0) [DCT] = TK Document Type [DCT]
     BC Document (Voucher, Invoice, etc.) (F4111.0) [DOC] = TK Document (Voucher, Invoice, etc.) [DOC]
     BC Date - For G/L (and Voucher) (F4111.0) [DGL] = TK Date - For G/L (and Voucher) - Julian [DGJ]
     VA frm_LinhaOBJDigitado_JELN [JELN] = TK Journal Entry Line Number [JELN]
F0911.FetchNext  [Index 1: Doc Type, Number, +]
     VA frm_F0911CompanyKey_KCO [KCO] <- TK Document Company [KCO]
     VA frm_LinhaF0911_JELN [JELN] <- TK Journal Entry Line Number [JELN]
     VA frm_F0911ObjectAccount_OBJ [OBJ] <- TK Object Account [OBJ]
     VA frm_F0911Subsidiary_SUB [SUB] <- TK Subsidiary [SUB]
     GC Explanation -Remark- [EXR] <- TK Name - Remark Explanation [EXR]
     VA frm_NroAlocacaoR3 [R3] <- TK Reference 3 - Account Reconciliation [R3]
     GC Projeto Rubrica [CN] <- TK Payment Number [CN]
GC Numero Alocação [N001] = VA frm_NroAlocacaoR3 [R3]
VA frm_HistoricoGCAA03 [AA03] = substr([GC Explanation -Remark- [EXR]], "0", "3")
F5509HIS.Select  [Index 1: Índice]
     VA frm_F0911ObjectAccount_OBJ [OBJ] = TK Object Account [OBJ]
F5509HIS.FetchNext  [Index 1: Índice]
     VA frm_CompanyHIS [CO] <- TK Company [CO]
     VA frm_SubsidiaryHIS [SUB] <- TK Subsidiary [SUB]
     VA frm_ExigeAA01 [AA01] <- TK Alpha Spec. Data 01 [AA01]
     VA frm_HistoricoAA03 [AA03] <- TK Alpha Spec. Data 03 [AA03]
While SV File_IO_Status is equal to CO SUCCESS
